layer_name,gpkg_count,postgis_count,difference,match,gpkg_empty_fields,postgis_empty_fields,gpkg_total_fields,postgis_total_fields
admare,22,22,0,True,9,9,29,30
lndelv,63,63,0,True,12,12,30,31
tssbnd,15,15,0,True,13,13,28,29
m_nsys,8,8,0,True,11,11,26,27
seaare,300,300,0,True,10,10,27,28
marcul,1,1,0,True,22,22,41,42
unsare,5,5,0,True,10,10,24,25
damcon,1,1,0,True,24,24,39,40
tsslpt,23,23,0,True,13,13,30,31
bridge,71,71,0,True,23,23,43,44
rectrc,5,5,0,True,20,20,40,41
exezne,7,7,0,True,7,7,25,26
navlne,7,7,0,True,13,13,31,32
cblare,4,4,0,True,13,13,31,32
buaare,246,246,0,True,16,16,33,34
boylat,28,28,0,True,18,18,41,42
fogsig,46,46,0,True,17,17,38,39
bcnspp,99,99,0,True,16,16,46,47
uwtroc,678,678,0,True,14,14,36,37
rivers,247,247,0,True,10,10,27,28
pipare,1,1,0,True,16,16,33,34
ponton,1,1,0,True,22,22,37,38
topmar,6,6,0,True,21,21,38,39
morfac,13,13,0,True,25,25,45,46
daymar,24,24,0,True,23,23,41,42
slcons,566,566,0,True,27,27,45,46
wedklp,183,183,0,True,11,11,27,28
connectednode,0,0,0,True,0,0,9,10
achare,4,4,0,True,14,14,33,34
ctsare,4,4,0,True,14,14,31,32
soundg,10592,10592,0,True,13,13,33,34
lndmrk,251,251,0,True,11,11,41,42
lakare,51,51,0,True,13,13,29,30
coalne,1604,1604,0,True,19,19,34,35
ctnare,66,66,0,True,11,11,28,29
pilbop,4,4,0,True,15,15,35,36
face,0,0,0,True,0,0,9,10
cblohd,4,4,0,True,22,22,38,39
lights,379,379,0,True,17,17,48,49
mipare,11,11,0,True,14,14,33,34
ofsplf,27,27,0,True,21,21,42,43
prcare,1,1,0,True,13,13,28,29
tesare,56,56,0,True,9,9,26,27
rdosta,33,33,0,True,19,19,37,38
siltnk,16,16,0,True,15,15,42,43
sbdare,846,846,0,True,10,10,30,31
wattur,1,1,0,True,11,11,27,28
m_covr,13,13,0,True,8,8,21,22
m_qual,92,92,0,True,12,12,32,33
resare,23,23,0,True,10,10,33,34
depcnt,790,790,0,True,11,11,27,28
curent,77,77,0,True,11,11,30,31
tsezne,3,3,0,True,12,12,28,29
slogrd,73,73,0,True,16,16,33,34
edge,0,0,0,True,0,0,21,22
obstrn,230,230,0,True,19,19,43,44
fairwy,14,14,0,True,19,19,36,37
airare,3,3,0,True,15,15,31,32
pipsol,26,26,0,True,19,19,38,39
boysaw,10,10,0,True,16,16,40,41
rtpbcn,11,11,0,True,20,20,38,39
lndare,1917,1917,0,True,12,12,28,29
cgusta,1,1,0,True,16,16,31,32
canals,4,4,0,True,18,18,34,35
boyspp,78,78,0,True,15,15,41,42
buisgl,20,20,0,True,18,18,41,42
pilpnt,8,8,0,True,19,19,37,38
hrbfac,1,1,0,True,18,18,34,35
lndrgn,192,192,0,True,13,13,30,31
depare,705,705,0,True,15,15,29,30
conzne,6,6,0,True,10,10,28,29
splare,1,1,0,True,15,15,30,31
fshzne,1,1,0,True,12,12,28,29
dmpgrd,29,29,0,True,9,9,29,30
cblsub,116,116,0,True,16,16,35,36
m_npub,8,8,0,True,9,9,24,25
isolatednode,0,0,0,True,0,0,9,10
rdocal,5,5,0,True,15,15,34,35
feryrt,6,6,0,True,15,15,32,33
slotop,27,27,0,True,20,20,36,37
bcnlat,20,20,0,True,20,20,46,47
wrecks,202,202,0,True,16,16,40,41
magvar,166,166,0,True,9,9,27,28
